"rango_edad","estatura_m","sexo","peso_lbs","curso"
"18 a 22","1.62","Femenino","114","2"
"18 a 22","1.9","Masculino","210","2"
"18 a 22","1.75","Masculino","133","2"
"18 a 22","1.6","Femenino","130","2"
"18 a 22","1.75","Masculino","155","2"
"18 a 22","1.77","Masculino","165","2"
"18 a 22","1.82","Masculino","186","2"
"18 a 22","1.65","Masculino","135","2"
"18 a 22","1.64","Femenino","164","2"
"18 a 22","1.7","Masculino","175","2"
"18 a 22","1.52","Femenino","106","2"
"18 a 22","1.51","Femenino","130","2"
"18 a 22","1.67","Femenino","127","2"
"18 a 22","1.74","Femenino","144","2"
"18 a 22","1.65","Femenino","145","1"
"18 a 22","1.7","Masculino","140","1"
"18 a 22","1.55","Femenino","110","2"
"18 a 22","1.73","Masculino","130","2"
"18 a 22","1.64","Femenino","115","2"
"18 a 22","1.78","Masculino","201","1"
"18 a 22","1.59","Femenino","140","1"
"18 a 22","1.86","Masculino","188","2"
"18 a 22","1.75","Masculino","176","2"
"18 a 22","1.73","Femenino","150","2"
"18 a 22","1.7","Masculino","160","2"
"18 a 22","1.65","Femenino","115","1"
"18 a 22","1.74","Masculino","168","1"
"18 a 22","1.57","Femenino","142","2"
"18 a 22","1.6","Femenino","100","2"
"18 a 22","1.55","Femenino","115","1"
"18 a 22","1.77","Masculino","157","2"
"18 a 22","1.57","Femenino","145","2"
"Menos de 18","1.69","Femenino","140","1"
"Menos de 18","1.63","Femenino","100","1"
"18 a 22","1.69","Masculino","155","1"
"18 a 22","1.78","Masculino","155","1"
"18 a 22","1.7","Masculino","174","1"
"18 a 22","1.61","Masculino","120","1"
"18 a 22","1.73","Masculino","156","1"
"Menos de 18","1.64","Masculino","129","1"
"18 a 22","1.68","Masculino","66","1"
"18 a 22","1.75","Masculino","170","1"
"18 a 22","1.84","Masculino","170","1"
"18 a 22","1.7","Masculino","150","1"
"18 a 22","1.76","Masculino","143","1"
"18 a 22","1.84","Masculino","184","1"
"18 a 22","1.84","Masculino","260","1"
"18 a 22","1.74","Masculino","166","1"
"18 a 22","1.66","Femenino","143","2"
"18 a 22","1.8","Masculino","150","1"
"18 a 22","1.77","Masculino","130","2"
"18 a 22","1.57","Femenino","125","2"
"18 a 22","1.72","Masculino","132","1"
"18 a 22","1.7","Masculino","165","1"
"18 a 22","1.8","Masculino","150","1"
"Menos de 18","1.73","Masculino","210","1"
"18 a 22","1.8","Masculino","150","1"
"18 a 22","1.74","Masculino","157","1"
"18 a 22","1.65","Femenino","160","1"
"18 a 22","1.65","Masculino","128","2"
"18 a 22","1.5","Femenino","164","1"
"18 a 22","1.83","Masculino","185","2"
"18 a 22","1.77","Masculino","175","2"
"18 a 22","1.8","Masculino","176","2"
"18 a 22","1.79","Masculino","170","2"
"18 a 22","1.71","Masculino","248","2"
"18 a 22","1.59","Femenino","160","2"
"18 a 22","1.6","Femenino","126","2"
"18 a 22","1.68","Femenino","130","2"
"18 a 22","1.68","Masculino","130","2"
"Mas de 22","1.8","Masculino","190","2"
"18 a 22","1.62","Femenino","156","2"
"18 a 22","1.72","Femenino","150","2"
"18 a 22","1.58","Masculino","138","1"
"18 a 22","1.63","Femenino","154","2"
"18 a 22","1.78","Masculino","137","2"
"18 a 22","1.52","Femenino","121","2"
"18 a 22","1.8","Masculino","175","2"
"18 a 22","1.52","Femenino","122","2"
"18 a 22","1.69","Masculino","135","2"
"18 a 22","1.56","Femenino","130","2"
"18 a 22","1.6","Femenino","153","1"
"18 a 22","1.9","Masculino","210","1"
"18 a 22","1.58","Femenino","110","3"
"18 a 22","1.54","Femenino","112","3"
"18 a 22","1.72","Masculino","135","1"
"18 a 22","1.78","Masculino","155","3"
"18 a 22","1.79","Masculino","190","3"
"18 a 22","1.67","Femenino","155","3"
"18 a 22","1.5","Masculino","180","3"
"Mas de 22","1.7","Masculino","170","3"
"18 a 22","1.66","Femenino","135","3"
"18 a 22","1.55","Femenino","190","3"
"Mas de 22","1.88","Masculino","160","3"
"18 a 22","1.56","Femenino","125","3"
"Menos de 18","1.78","Femenino","167","3"
"18 a 22","1.76","Masculino","180","3"
"18 a 22","1.77","Masculino","189","3"
"18 a 22","1.67","Femenino","187","3"
"18 a 22","1.76","Masculino","180","3"
"18 a 22","1.9","Masculino","176","3"
"18 a 22","1.73","Femenino","154","3"
"Mas de 22","1.73","Masculino","176","3"
"18 a 22","1.56","Femenino","160","3"
"18 a 22","1.78","Masculino","190","3"
"18 a 22","1.56","Femenino","140","3"
"18 a 22","1.56","Femenino","144","3"
"18 a 22","1.45","Femenino","134","3"
"Mas de 22","1.75","Masculino","160","3"
"18 a 22","1.67","Masculino","160","3"
"18 a 22","1.7","Masculino","178","3"
"18 a 22","1.58","Femenino","120","2"
"18 a 22","1.6","Femenino","120","3"
"18 a 22","1.76","Masculino","143.3","2"
"18 a 22","1.67","Femenino","145","3"
"18 a 22","1.67","Femenino","156","3"
"18 a 22","1.76","Masculino","172","1"
"18 a 22","1.66","Femenino","123","1"
"18 a 22","1.55","Femenino","113.5","1"
"18 a 22","1.5","Femenino","117","3"
"18 a 22","1.7","Masculino","130","1"
"18 a 22","1.7","Masculino","150","3"
"18 a 22","1.8","Masculino","150","3"
"18 a 22","1.75","Masculino","150","1"
"18 a 22","1.85","Masculino","167","1"
"18 a 22","1.79","Masculino","170","1"
"Menos de 18","1.57","Femenino","130","1"
"Mas de 22","1.79","Masculino","173","1"
"Menos de 18","1.78","Masculino","175","1"
"18 a 22","1.72","Masculino","150","2"
"18 a 22","1.7","Femenino","155","1"
"18 a 22","1.83","Masculino","154","1"
"18 a 22","1.73","Femenino","164","1"
"18 a 22","1.68","Masculino","140","1"
"Menos de 18","1.64","Masculino","140","1"
"18 a 22","1.72","Masculino","150","1"
"Menos de 18","1.65","Masculino","168","1"
"18 a 22","1.84","Masculino","191","1"
"Menos de 18","1.65","Femenino","134","1"
"18 a 22","1.7","Masculino","140","1"
"Menos de 18","1.56","Masculino","148","1"
"Mas de 22","1.76","Masculino","160","1"
"Menos de 18","1.74","Femenino","144","1"
"Mas de 22","1.77","Masculino","153","1"
"18 a 22","1.56","Femenino","115","1"
"18 a 22","1.76","Masculino","160","1"
"Menos de 18","1.65","Femenino","130","1"
"Menos de 18","1.55","Femenino","145","1"
"18 a 22","1.68","Masculino","210","3"
"18 a 22","1.76","Masculino","155","1"
"18 a 22","1.7","Femenino","135","3"
"18 a 22","1.87","Masculino","206","1"
"Menos de 18","1.66","Femenino","128","1"
"18 a 22","1.73","Femenino","148","1"
"Menos de 18","1.54","Femenino","120","1"
"18 a 22","1.63","Masculino","115","1"
"Menos de 18","1.73","Masculino","163","1"
"Mas de 22","1.7","Masculino","162","1"
"18 a 22","1.56","Femenino","134","1"
"Menos de 18","1.8","Masculino","155","1"
"18 a 22","1.71","Masculino","165","1"
"18 a 22","1.5","Femenino","135","2"
"18 a 22","1.65","Femenino","150","1"
"18 a 22","1.8","Masculino","155","1"
"Menos de 18","1.57","Masculino","166","1"
"Mas de 22","1.54","Femenino","105","1"
"18 a 22","1.63","Masculino","110","2"
"Mas de 22","1.58","Masculino","144","1"
"Menos de 18","1.67","Masculino","132","1"
"Menos de 18","1.68","Femenino","120","1"
"Mas de 22","1.77","Femenino","143","1"
"Mas de 22","1.77","Masculino","165","1"
"Menos de 18","1.45","Femenino","120","1"
"Mas de 22","1.79","Masculino","190","1"
"18 a 22","1.69","Masculino","150","2"
"18 a 22","1.66","Femenino","122","1"
"Menos de 18","1.66","Femenino","146","1"
"18 a 22","1.75","Masculino","170","2"
"18 a 22","1.69","Masculino","138","1"
"18 a 22","1.78","Femenino","140","1"
"18 a 22","1.77","Masculino","161","1"
"18 a 22","1.7","Masculino","135","1"
"Mas de 22","1.69","Femenino","140","3"
"Menos de 18","1.62","Femenino","121","1"
"Menos de 18","1.77","Masculino","155","1"
"Menos de 18","1.82","Masculino","155","1"
"Mas de 22","1.7","Masculino","200","3"
"18 a 22","1.72","Masculino","142","1"
"18 a 22","1.73","Masculino","152","1"
"Menos de 18","1.79","Masculino","143","1"
"18 a 22","1.86","Masculino","171","1"
"Menos de 18","1.61","Femenino","140","1"
"Menos de 18","1.65","Femenino","144","1"
"Menos de 18","1.53","Femenino","101","1"
"Menos de 18","1.77","Masculino","150","1"
"18 a 22","1.71","Masculino","156","1"
"Menos de 18","1.67","Masculino","167","1"
"18 a 22","1.67","Femenino","148","1"
"18 a 22","1.66","Femenino","122","1"
"18 a 22","1.7","Masculino","180","3"
"Menos de 18","1.76","Masculino","134","1"
"18 a 22","1.75","Masculino","220","3"
"18 a 22","1.62","Masculino","143","1"
"Menos de 18","1.56","Femenino","128","1"
"Menos de 18","1.66","Masculino","149","1"
"18 a 22","1.8","Masculino","210","3"
"Menos de 18","1.74","Masculino","163","1"
"Menos de 18","1.77","Masculino","159","1"
"18 a 22","1.78","Masculino","185","3"
"Menos de 18","1.65","Masculino","135","1"
"Menos de 18","1.67","Masculino","134","1"
"18 a 22","1.67","Femenino","144","1"
"18 a 22","1.78","Masculino","182","1"
"Menos de 18","1.76","Masculino","155","1"
"18 a 22","1.65","Femenino","150","2"
"18 a 22","1.67","Masculino","152","1"
"Menos de 18","1.63","Femenino","132","1"
"18 a 22","1.69","Masculino","140","2"
"18 a 22","1.69","Femenino","120","2"
"Menos de 18","1.76","Femenino","132","1"
"18 a 22","1.76","Masculino","133","1"
"18 a 22","1.7","Femenino","130","2"
"Menos de 18","1.76","Masculino","159","1"
"18 a 22","1.67","Femenino","130","3"
"Menos de 18","1.63","Masculino","120","1"
"18 a 22","1.68","Femenino","150","3"
"18 a 22","1.76","Masculino","172","2"
"18 a 22","1.75","Masculino","145","3"
"18 a 22","1.66","Femenino","122","2"
"18 a 22","1.69","Femenino","150","3"
"18 a 22","1.78","Masculino","140","1"
"18 a 22","1.75","Masculino","160","3"
"18 a 22","1.6","Masculino","120","1"
"18 a 22","1.75","Masculino","170","3"
"18 a 22","1.72","Masculino","165","2"
"18 a 22","1.77","Masculino","156","2"
"18 a 22","1.71","Femenino","155","2"
"18 a 22","1.73","Masculino","159","2"
"18 a 22","1.72","Masculino","169","2"
"Mas de 22","1.78","Masculino","169","3"
"18 a 22","1.5","Masculino","150","3"
"18 a 22","1.55","Femenino","130","3"
"18 a 22","1.9","Masculino","200","3"
"Mas de 22","1.8","Masculino","190","3"
"18 a 22","1.78","Masculino","160","3"
"18 a 22","1.7","Femenino","130","3"
"18 a 22","1.45","Femenino","100","3"
"18 a 22","1.95","Masculino","195","3"
"18 a 22","1.4","Femenino","110","3"
"18 a 22","1.88","Masculino","179","3"
"18 a 22","1.85","Masculino","200","3"
"18 a 22","1.6","Masculino","110","3"
"18 a 22","1.79","Masculino","150","3"
"Mas de 22","1.8","Masculino","180","3"
"18 a 22","1.7","Femenino","150","3"
"18 a 22","1.69","Femenino","135","3"
"18 a 22","1.76","Masculino","164","3"
"18 a 22","1.66","Masculino","140","3"
"18 a 22","1.54","Masculino","140","3"
